"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"114","#StaySonesta and explore #Peru! https://t.co/9lMgBpDGOe https://t.co/7wLi3j2OYz",FALSE,0,NA,2018-09-28 16:01:18,FALSE,NA,"1045705015002836993",NA,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","SonestaHotels",0,FALSE,FALSE,NA,NA
"115","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:59:52,FALSE,NA,"1045704654968025089",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sammiejexie",34,TRUE,FALSE,NA,NA
"116","I'm starting to think destination dining is the next big thing. https://t.co/gIEBDlS2qZ",FALSE,0,NA,2018-09-28 15:59:10,FALSE,NA,"1045704476244488194",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","csferguson",0,FALSE,FALSE,NA,NA
"117","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:58:01,FALSE,NA,"1045704189064540161",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IllathHassan",34,TRUE,FALSE,NA,NA
"118","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:57:40,FALSE,NA,"1045704101374414853",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","matthewconradt",34,TRUE,FALSE,NA,NA
"119","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:54:25,FALSE,NA,"1045703280733671426",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ahmedshaheed",34,TRUE,FALSE,NA,NA
"120","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:53:38,FALSE,NA,"1045703086818226176",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","designchickee",34,TRUE,FALSE,NA,NA
"121","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:53:28,FALSE,NA,"1045703043990183936",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","CarolMaeWY",34,TRUE,FALSE,NA,NA
"122","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:52:50,FALSE,NA,"1045702884787191808",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","AKimCampbell",34,TRUE,FALSE,NA,NA
"123","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:48:15,FALSE,NA,"1045701731630415872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Arrynk",34,TRUE,FALSE,NA,NA
"124","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:45:53,FALSE,NA,"1045701134206283780",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","johnerikhancock",34,TRUE,FALSE,NA,NA
"125","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:44:48,FALSE,NA,"1045700862931349505",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Link73",34,TRUE,FALSE,NA,NA
"126","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:44:23,FALSE,NA,"1045700755938791424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PeggyMcGuinness",34,TRUE,FALSE,NA,NA
"127","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:43:13,FALSE,NA,"1045700465705590784",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MaureenAnnOBri2",34,TRUE,FALSE,NA,NA
"128","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:42:30,FALSE,NA,"1045700284188696576",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RottaVictoria",34,TRUE,FALSE,NA,NA
"129","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:42:15,FALSE,NA,"1045700219931951104",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","JayBee79057343",34,TRUE,FALSE,NA,NA
"130","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:42:08,FALSE,NA,"1045700191242858496",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","akaashkolluri",34,TRUE,FALSE,NA,NA
"131","RT @SamanthaJPower: Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President Tru…",FALSE,0,NA,2018-09-28 15:41:24,FALSE,NA,"1045700008622911488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","palau93",34,TRUE,FALSE,NA,NA
"132","Argentina, Canada, Chile, Colombia, Paraguay, and Peru refer Venezuela to the ICC. Maduro will agree with President… https://t.co/vcHMxRVbrJ",FALSE,88,NA,2018-09-28 15:40:00,TRUE,NA,"1045699655768657925",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SamanthaJPower",34,FALSE,FALSE,NA,NA
"133","RT @_GlassStars_: Morehouse Comet breezed through the digitization pipeline this month. This image is from glass plate negative B39904, whi…",FALSE,0,NA,2018-09-28 14:42:57,FALSE,NA,"1045685298733158400",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tracy_karin",3,TRUE,FALSE,NA,NA
"134","Morehouse Comet breezed through the digitization pipeline this month. This image is from glass plate negative B3990… https://t.co/x0tOwxNtY4",FALSE,15,NA,2018-09-28 14:14:00,TRUE,NA,"1045678011809505280",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","_GlassStars_",3,FALSE,FALSE,NA,NA
"135","Would you like to explore the lost city of the Incas? #StaySonesta in #Peru
https://t.co/SfHGPGhUhN https://t.co/WXt7OP4S4h",FALSE,0,NA,2018-09-28 14:12:02,FALSE,NA,"1045677516302819329",NA,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","SonestaHotels",0,FALSE,FALSE,NA,NA
"136","RT @Jchenriquezpaz: Esto se logró con la remisión de la situación de Venezuela por parte de 6 países: Argentina, Chile, Colombia, Canadá, P…",FALSE,0,NA,2018-09-27 23:09:38,FALSE,NA,"1045450419877683201",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MuniraMunoz",2,TRUE,FALSE,NA,NA
"137","@AlisonRiseLJ @LiveJasmin @hgygffbfj @LegZZ69 @AllKindsOfWomen @Wetgirlslive @NudezExposed @getmenaked @Jaknez… https://t.co/GpUf0UFjtT",FALSE,1,"AlisonRiseLJ",2018-09-27 22:35:20,TRUE,"1045437753373208577","1045441789367394304","896839185780408320","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","wexman8",0,FALSE,FALSE,NA,NA
"138","RT @Jchenriquezpaz: Esto se logró con la remisión de la situación de Venezuela por parte de 6 países: Argentina, Chile, Colombia, Canadá, P…",FALSE,0,NA,2018-09-27 21:59:34,FALSE,NA,"1045432789133393924",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","vetehugo",2,TRUE,FALSE,NA,NA
"139","Esto se logró con la remisión de la situación de Venezuela por parte de 6 países: Argentina, Chile, Colombia, Canad… https://t.co/yTYbJiOSyI",FALSE,3,"Jchenriquezpaz",2018-09-27 21:51:33,TRUE,"1045430672138153987","1045430769957720066","2350025909","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Jchenriquezpaz",2,FALSE,FALSE,NA,NA
"140","RT @maximumbeth: A10 I loved Peru. I felt truly cared for there and people were always looking out for me. #PeacePostcard",FALSE,0,NA,2018-09-27 17:52:42,FALSE,NA,"1045370661605117954",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sheswanderful",2,TRUE,FALSE,NA,NA
"141","RT @maximumbeth: A10 I loved Peru. I felt truly cared for there and people were always looking out for me. #PeacePostcard",FALSE,0,NA,2018-09-27 17:52:40,FALSE,NA,"1045370653895995393",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","marissa_sutera",2,TRUE,FALSE,NA,NA
"142","A10 I loved Peru. I felt truly cared for there and people were always looking out for me. #PeacePostcard",FALSE,4,NA,2018-09-27 17:52:00,FALSE,NA,"1045370485356331010",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","maximumbeth",2,FALSE,FALSE,NA,NA
"143","@Pink Last one, #ForNow. My son again in Peru; my husband in NYC; my sister in Upstate NY; Boston concert in April.… https://t.co/cvz3dDZSKJ",FALSE,0,"Pink",2018-09-27 13:39:00,TRUE,NA,"1045306817541263361","28706024","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","3OnTheTerrace",0,FALSE,FALSE,NA,NA
"144","@Pink Here is my son in Peru earlier this year. I was inspired by your song #IAmHere https://t.co/mMIG6DGi3p",FALSE,0,"Pink",2018-09-27 13:26:31,FALSE,NA,"1045303676183678977","28706024","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","3OnTheTerrace",0,FALSE,FALSE,NA,NA
"145","Por primera vez seis naciones soberanas -conjuntamente- denuncian ante la Corte Penal Internacional a un individuo… https://t.co/fOLqrZ07QC",FALSE,0,NA,2018-09-27 13:26:28,TRUE,NA,"1045303661654691840",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","santaellacarlos",0,FALSE,FALSE,NA,NA
"146","I liked a @YouTube video https://t.co/7ZGRM4EX4d VISITANDO UNA ISLA DE CACA DE AVES EN PERU",FALSE,0,NA,2018-09-27 12:34:39,FALSE,NA,"1045290623874605056",NA,"<a href=""https://www.google.com/"" rel=""nofollow"">Google</a>","WilsonVegaUlloa",0,FALSE,FALSE,NA,NA
"147","RT @W2Oorg: Thank you @MCAF_NEAQ @CenterOceanLife @NEAQ for bringing us this wonderful evening with Kerstin Forsberg @PlanetaOceano to hear…",FALSE,0,NA,2018-09-27 12:01:36,FALSE,NA,"1045282304850055176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","thepowerofmeow",2,TRUE,FALSE,NA,NA
"148","RT @W2Oorg: Thank you @MCAF_NEAQ @CenterOceanLife @NEAQ for bringing us this wonderful evening with Kerstin Forsberg @PlanetaOceano to hear…",FALSE,0,NA,2018-09-27 07:00:31,FALSE,NA,"1045206535885017088",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MCAF_NEAQ",2,TRUE,FALSE,NA,NA
"149","@Albertosoto Ya tengo a mi candidato, pero no estoy en Perú <U+0001F1F5><U+0001F1EA> :/ Espero que la gente lea algo y pueda decidir bien.",FALSE,0,"Albertosoto",2018-09-27 04:26:32,FALSE,"1045167555789418496","1045167785456947201","35134985","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","angelml10",0,FALSE,FALSE,NA,NA
"150","@somala_dinesh @iamnagarjuna @aakanksha_s30 Tag cheyalsina papa peru tag chesaka .. bodi M lo nag leru tag chesthe… https://t.co/iU06n6hrpf",FALSE,1,"somala_dinesh",2018-09-27 02:06:56,TRUE,"1045120781909454848","1045132652364402693","1939663075","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nikil_verma",0,FALSE,FALSE,NA,NA
"151","Passionate Peruvian fans flood World Cup’s smallest city: On Saturday, as Peru takes on Denmark in its World Cup op… https://t.co/9gv5TTGYr8",FALSE,0,NA,2018-09-27 01:18:04,TRUE,NA,"1045120354383872000",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Woburn_MA",0,FALSE,FALSE,NA,NA
"152","Thank you @MCAF_NEAQ @CenterOceanLife @NEAQ for bringing us this wonderful evening with Kerstin Forsberg… https://t.co/VyxgouL1ty",FALSE,2,NA,2018-09-26 23:36:55,TRUE,NA,"1045094897647259648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","W2Oorg",2,FALSE,FALSE,NA,NA
"153","Discover intimate and unique Sonesta Posadas del Inca, urban and country inns that are embedded in the rich culture… https://t.co/lsHeLBlsje",FALSE,0,NA,2018-09-26 23:30:01,TRUE,NA,"1045093163642368003",NA,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","SonestaHotels",0,FALSE,FALSE,NA,NA
"154","Aprueba Dios Todas Las Religiones? (Audio Discurso de 29 Minutos, 48 segundos) 
https://t.co/ErUQtHL2Pi

#Bible… https://t.co/v0B55ybsBI",FALSE,0,NA,2018-09-26 19:14:37,TRUE,NA,"1045028890329174022",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","BostonRoca",0,FALSE,FALSE,NA,NA
"155","RT @mfaboston: Who doesn’t want a tunic embellished with lobsters? Perfect for #NationalLobsterDay! (<U+0001F3A8>: Female effigy bottle, Nasca, 550–65…",FALSE,0,NA,2018-09-26 18:49:51,FALSE,NA,"1045022655148150785",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dcd728",5,TRUE,FALSE,NA,NA
"156","RT @HarvardChanSLFP: .@harvardchansph Senior Leadership Fellow, @Pattyjannet1, talks #mentorship on @voiceshsph. For the full interview, vi…",FALSE,0,NA,2018-09-26 18:44:48,FALSE,NA,"1045021385452589060",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Pattyjannet1",2,TRUE,FALSE,NA,NA
"157","Increíble que aún exista en Peru eso de llamar “pitucos” al que vive en Miraflores y San Isidro, mi hijo y mi madre… https://t.co/Zj1Ej28efW",FALSE,1,NA,2018-09-26 18:42:00,TRUE,NA,"1045020681128173569",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GiraldoJC",0,FALSE,FALSE,NA,NA
"158","The world is being #blessed with some new SUPER CUTE mappers: Peruvian river dolphins :)

Loreto: delfines de río s… https://t.co/AkkfdFsD10",FALSE,0,NA,2018-09-26 17:24:12,TRUE,NA,"1045001101697851392",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DWaltersdorfer",0,FALSE,FALSE,NA,NA
"159","RT @hwatkins927: ""Mummy of #paraplegic child shows how Peru’s Nasca culture treated #disability"" https://t.co/V5pTcurPJy",FALSE,0,NA,2018-09-26 15:23:43,FALSE,NA,"1044970780772249601",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ilyasaurus",8,TRUE,FALSE,NA,NA
"160","RT @BochCenter: @CHAYANNEMUSIC takes over the Wang Theatre stage THIS THURSDAY! Do you have your tickets? https://t.co/hpq1WSTNox #chayanne…",FALSE,0,NA,2018-09-26 14:37:04,FALSE,NA,"1044959040831393796",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Chayanne_Peru",117,TRUE,FALSE,NA,NA
"161","Check out SCARCE PERU REAL 1773 LIMAE JM LOW GRADE SILVER COIN KM#75  https://t.co/EfaGZ964qm via @eBay",FALSE,0,NA,2018-09-26 14:06:04,FALSE,NA,"1044951241028227073",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","zixaforevayoung",0,FALSE,FALSE,NA,NA
"162","#VideoDelDia No Lo Hagas - Vladimir Rap Serio
• 
• 
@vladimirapserio 
• 
• 
#elreinodedios #EstadosUnidos #Mexico… https://t.co/fKInKOrXF4",FALSE,0,NA,2018-09-26 14:00:07,TRUE,NA,"1044949743036764167",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Jhofely",1,FALSE,FALSE,NA,NA
"163","Top B2B Companies in Chile, Peru, Ecuador, Paraguay, Venezuela Announced for 2018 #B2B https://t.co/nhr4oCFHuZ",FALSE,0,NA,2018-09-26 13:16:37,FALSE,NA,"1044938795169325056",NA,"<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>","JosephConroyJr",0,FALSE,FALSE,NA,NA
"164","RT @hwatkins927: ""Mummy of #paraplegic child shows how Peru’s Nasca culture treated #disability"" https://t.co/V5pTcurPJy",FALSE,0,NA,2018-09-26 12:27:34,FALSE,NA,"1044926452678963201",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ClearAutism",8,TRUE,FALSE,NA,NA
"165","RT @hwatkins927: ""Mummy of #paraplegic child shows how Peru’s Nasca culture treated #disability"" https://t.co/V5pTcurPJy",FALSE,0,NA,2018-09-26 11:37:12,FALSE,NA,"1044913777391652864",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AmySequenzia",8,TRUE,FALSE,NA,NA
"166","RT @hwatkins927: ""Mummy of #paraplegic child shows how Peru’s Nasca culture treated #disability"" https://t.co/V5pTcurPJy",FALSE,0,NA,2018-09-26 06:17:53,FALSE,NA,"1044833419010682881",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","VivianaLaXicana",8,TRUE,FALSE,NA,NA
"167","RT @hwatkins927: ""Mummy of #paraplegic child shows how Peru’s Nasca culture treated #disability"" https://t.co/V5pTcurPJy",FALSE,0,NA,2018-09-26 06:02:49,FALSE,NA,"1044829625606709249",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DisVisibility",8,TRUE,FALSE,NA,NA
"168","RT @hwatkins927: ""Mummy of #paraplegic child shows how Peru’s Nasca culture treated #disability"" https://t.co/V5pTcurPJy",FALSE,0,NA,2018-09-26 03:32:20,FALSE,NA,"1044791757018300416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Bohner239",8,TRUE,FALSE,NA,NA
"169","RT @alvarobendrell: Perú presente en el #EnelFocusOn. Un gusto ver a @maralegre en la discusión sobre #ValorCompartido y participando sobre…",FALSE,0,NA,2018-09-26 03:11:54,FALSE,NA,"1044786612041916416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","maralegre",1,TRUE,FALSE,NA,NA
"170","RT @7News: Bus falls into river in Peru, killing at least 21 people https://t.co/R3EjQzvr61",FALSE,0,NA,2018-09-26 02:45:40,FALSE,NA,"1044780010966585345",NA,"<a href=""http://www.aol.com"" rel=""nofollow"">MyBostonNews</a>","MyBostonNews",1,TRUE,FALSE,NA,NA
"171","Bus falls into river in Peru, killing at least 21 people https://t.co/R3EjQzvr61",FALSE,0,NA,2018-09-26 02:31:34,FALSE,NA,"1044776464841814017",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","7News",1,FALSE,FALSE,NA,NA
